[2026-01-15 13:30:37.161] [Logging] Started logging to 'physics_debug.log'
[2026-01-15 13:30:37.162] [Game] WorldGen initialized
[2026-01-15 13:30:37.169] [PSX Effects] Shaders compiled successfully
[2026-01-15 13:30:37.170] [Game] Renderer initialized
[2026-01-15 13:30:37.182] [EntityRenderer] Generated player mesh: 480 vertices, VAO=1, VBO=1
[2026-01-15 13:30:37.182] [Game] EntityRenderer initialized
[2026-01-15 13:30:37.201] [Player] Spawned at (16, 37.1, 16)
[2026-01-15 13:30:37.202] [Game] Player initialized at position: (16, 37.1, 16)
[2026-01-15 13:30:37.203] [Game] Network controller initialized
[2026-01-15 13:30:37.204] [Client] TCP broadcast listener started
[2026-01-15 13:30:37.212] [ItemRegistry] Registered 33 items
[2026-01-15 13:30:37.216] [Crafting] Registered 12 recipes
[2026-01-15 13:30:37.221] [BlockRegistry] Registered 9 block types
[2026-01-15 13:30:37.232] [GameSystems] Starter items added
[2026-01-15 13:30:37.232] [GameSystems] All systems initialized with GameLogic integration
[2026-01-15 13:30:37.705] [Client] Chunk update loop starting...
[2026-01-15 13:30:37.816] [EnhancedHUD] Initialized with dark theme and animations
[2026-01-15 13:30:37.816] [Game] EnhancedGameHUD created: True
[2026-01-15 13:30:37.817] [OpenGLInventoryUI] Shaders compiled and linked successfully
[2026-01-15 13:30:37.817] [OpenGLInventoryUI] Initialized
[2026-01-15 13:30:37.817] [Game] OpenGLInventoryUI created: True
[2026-01-15 13:30:37.817] [Game] All systems initialized
[2026-01-15 13:30:37.818] [Game] Found atlas at: textures/atlas.png
[2026-01-15 13:30:37.858] [AtlasManager] Loaded image: textures/atlas.png (256x256)
[2026-01-15 13:30:37.858] [AtlasManager] Using preferred tile size: 64
[2026-01-15 13:30:37.859] [AtlasManager] Detected: tileSize=64, tilesPerRow=4, tilesPerCol=4
[2026-01-15 13:30:37.863] [AtlasManager] Successfully uploaded to GL texture 1141
[2026-01-15 13:30:37.863] [AtlasManager] Verified texture dimensions: 256x256
[2026-01-15 13:30:37.864] [Renderer] AtlasManager loaded atlas: textures/atlas.png (GL id 1141)
[2026-01-15 13:30:37.865] [Game] Loaded 0 chunks
[2026-01-15 13:30:38.202] [13:30:38.202] [[Generation]] (0,0,0): Render verts=16506, Collision verts=16506
[2026-01-15 13:30:38.211] [13:30:38.211] [[Timing]] Chunk (0,0,0): Chunk=142.92ms Mesh=111.10ms Send=8.00ms Total=274.12ms
[2026-01-15 13:30:38.256] [Renderer] Uploaded chunk (0,0,0): VAO=10, VBO=12, 16506 vertices
[2026-01-15 13:30:38.477] [13:30:38.477] [[Generation]] (0,0,1): Render verts=13995, Collision verts=13995
[2026-01-15 13:30:38.479] [13:30:38.479] [[Timing]] Chunk (0,0,1): Chunk=133.18ms Mesh=122.37ms Send=1.86ms Total=257.54ms
[2026-01-15 13:30:38.536] [Renderer] Uploaded chunk (0,0,1): VAO=11, VBO=13, 13995 vertices
[2026-01-15 13:30:38.681] [13:30:38.681] [[Generation]] (0,0,-1): Render verts=13143, Collision verts=13143
[2026-01-15 13:30:38.684] [13:30:38.684] [[Timing]] Chunk (0,0,-1): Chunk=101.86ms Mesh=98.09ms Send=2.14ms Total=203.08ms
[2026-01-15 13:30:38.893] [13:30:38.892] [[Generation]] (-1,0,0): Render verts=18186, Collision verts=18186
[2026-01-15 13:30:38.896] [13:30:38.896] [[Timing]] Chunk (-1,0,0): Chunk=107.21ms Mesh=100.12ms Send=3.19ms Total=210.64ms
[2026-01-15 13:30:39.098] [13:30:39.098] [[Generation]] (1,0,0): Render verts=13323, Collision verts=13323
[2026-01-15 13:30:39.101] [13:30:39.101] [[Timing]] Chunk (1,0,0): Chunk=108.68ms Mesh=90.45ms Send=2.14ms Total=201.42ms
[2026-01-15 13:30:39.128] [Game] E key pressed detected!
[2026-01-15 13:30:39.128] [Game] Inventory was closed, toggling...
[2026-01-15 13:30:55.884] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.889] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.898] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.901] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.905] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.914] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.916] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.922] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.926] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.933] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.936] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.941] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.949] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.951] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.955] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.965] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.968] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.973] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.980] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.983] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.987] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:55.998] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.000] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.004] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.014] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.017] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.022] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.031] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.034] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.039] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.045] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.049] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.054] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.059] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.066] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.069] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.074] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.082] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.085] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.089] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.098] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.101] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.106] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.116] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.119] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.123] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.136] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.139] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.149] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.151] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.156] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.165] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.168] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.172] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.182] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.185] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.189] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.199] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.202] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.206] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.215] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.217] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.223] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.229] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.233] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.237] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.242] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.249] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.252] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.257] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.266] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.269] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.274] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.282] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.285] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.290] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.302] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.305] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.314] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.316] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.321] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.330] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.334] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.338] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.348] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.351] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.356] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.366] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.368] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.373] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.382] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.384] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.389] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.398] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.401] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.405] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.414] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.417] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.424] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.427] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.434] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.437] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.442] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.450] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.453] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.457] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.467] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.470] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.475] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.482] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.485] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.490] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.500] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.503] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.508] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.516] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.519] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.524] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.536] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.539] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.548] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.551] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.557] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.560] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.567] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.569] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.574] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.582] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.585] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.590] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.600] [13:30:56.600] [[Server]] Tick 1200 | Cache: 39/20000
[2026-01-15 13:30:56.603] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.605] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.615] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.618] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.622] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.632] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.634] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.639] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.649] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.652] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.656] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.665] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.668] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.672] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.682] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.684] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.690] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.699] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.702] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.707] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.715] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.718] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.722] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.732] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.736] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.741] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.750] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.753] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.758] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.766] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.768] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.773] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.784] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.787] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.794] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.800] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.803] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.808] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.817] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.820] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.825] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.832] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.834] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.838] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.848] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.851] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.855] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.865] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.869] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.874] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.886] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.890] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.900] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.902] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.907] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.918] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.921] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.926] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.933] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.935] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.939] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.949] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.951] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.956] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.966] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.969] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.974] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.983] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.986] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.991] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:56.999] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.001] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.007] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.016] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.019] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.024] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.035] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.038] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.047] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.050] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.057] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.062] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.067] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.071] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.076] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.083] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.086] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.091] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.099] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.102] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.106] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.119] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.121] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.131] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.134] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.138] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.149] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.151] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.156] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.164] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.167] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.171] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.181] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.184] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.189] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.199] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.202] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.208] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.214] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:57.217] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
